ID,tournament,year,winner,winner_seed,winner_nationality,runner_up,runner_up_seed,runner_up_nationality,score
1,W,1968,Rod Laver,1,AUS,Tony Roche,15,AUS,"6-3, 6-4, 6-2"
2,W,1969,Rod Laver,1,AUS,John Newcombe,6,AUS,"6-4, 5-7, 6-4, 6-4"
3,W,1970,John Newcombe,2,AUS,Ken Rosewall,5,AUS,"5-7, 6-3, 6-2, 3-6, 6-1"
4,W,1971,John Newcombe,2,AUS,Stan Smith,4,USA,"6-3, 5-7, 2-6, 6-4, 6-4"
5,W,1972,Stan Smith,1,USA,Ilie Nastase,2,ROM,"4-6, 6-3, 6-3, 4-6, 7-5"
6,W,1973,Jan Kodeo,2,TCH,Alex Metreveli,4,URS,"6-1, 9-8(7-5), 6-3"
7,W,1974,Jimmy Connors,3,USA,Ken Rosewall,9,AUS,"6-1, 6-1, 6-4"
8,W,1975,Arthur Ashe,6,USA,Jimmy Connors,1,USA,"6-1, 6-1, 5-7, 6-4"
9,W,1976,Bjorn Borg,4,SWE,Ilie Nastase,3,ROM,"6-4, 6-2, 9-7"
10,W,1977,Bjorn Borg,2,SWE,Jimmy Connors,1,USA,"3-6, 6-2, 6-1, 5-7, 6-4"
11,W,1978,Bjorn Borg,1,SWE,Jimmy Connors,2,USA,"6-2, 6-2, 6-3"
12,W,1979,Bjorn Borg,1,SWE,Roscoe Tanner,5,USA,"6-7(4-7), 6-1, 3-6, 6-3, 6-4"
13,W,1980,Bjorn Borg,1,SWE,John McEnroe,2,USA,"1-6, 7-5, 6-3, 6-7(16-18), 8-6"
14,W,1981,John McEnroe,2,USA,Bjorn Borg,1,SWE,"4-6, 7-6(7-1), 7-6(7-4), 6-4"
15,W,1982,Jimmy Connors,2,USA,John McEnroe,1,USA,"3-6, 6-3, 6-7(2-7), 7-6(7-5), 6-4"
16,W,1983,John McEnroe,2,USA,Chris Lewis,99,NZL,"6-2, 6-2, 6-2"
17,W,1984,John McEnroe,1,USA,Jimmy Connors,3,USA,"6-1, 6-1, 6-2"
18,W,1985,Boris Becker,99,FRG,Kevin Curren,8,USA,"6-3, 6-7(4-7), 7-6(7-3), 6-4"
19,W,1986,Boris Becker,4,FRG,Ivan Lendl,1,TCH,"6-4, 6-3, 7-5"
20,W,1987,Pat Cash,11,AUS,Ivan Lendl,2,TCH,"7-6(7-5), 6-2, 7-5"
21,W,1988,Stefan Edberg,3,SWE,Boris Becker,6,FRG,"4-6, 7-6(7-2), 6-4, 6-2"
22,W,1989,Boris Becker,3,FRG,Stefan Edberg,2,SWE,"6-0, 7-6(7-1), 6-4"
23,W,1990,Stefan Edberg,3,SWE,Boris Becker,2,FRG,"6-2, 6-2, 3-6, 3-6, 6-4"
24,W,1991,Michael Stich,6,GER,Boris Becker,2,GER,"6-4, 7-6(7-4), 6-4"
25,W,1992,Andre Agassi,12,USA,Goran Ivanioevic,8,CRO,"6-7(8-10), 6-4, 6-4, 1-6, 6-4"
26,W,1993,Pete Sampras,1,USA,Jim Courier,3,USA,"7-6(7-3), 7-6(8-6), 3-6, 6-3"
27,W,1994,Pete Sampras,1,USA,Goran Ivanioevic,4,CRO,"7-6(7-2), 7-6(7-5), 6-0"
28,W,1995,Pete Sampras,2,USA,Boris Becker,3,GER,"6-7(5-7), 6-2, 6-4, 6-2"
29,W,1996,Richard Krajicek,99,NED,MaliVai Washington,99,USA,"6-3, 6-4, 6-3"
30,W,1997,Pete Sampras,1,USA,Cédric Pioline,99,FRA,"6-4, 6-2, 6-4"
31,W,1998,Pete Sampras,1,USA,Goran Ivanioevic,14,CRO,"6-7(2-7), 7-6(11-9), 6-4, 3-6, 6-2"
32,W,1999,Pete Sampras,1,USA,Andre Agassi,4,USA,"6-3, 6-4, 7-5"
33,W,2000,Pete Sampras,1,USA,Patrick Rafter,12,AUS,"6-7(10-12), 7-6(7-5), 6-4, 6-2"
34,W,2001,Goran Ivanioevic,99,CRO,Patrick Rafter,3,AUS,"6-3, 3-6, 6-3, 2-6, 9-7"
35,W,2002,Lleyton Hewitt,1,AUS,David Nalbandian,99,ARG,"6-1, 6-3, 6-2"
36,W,2003,Roger Federer,4,SUI,Mark Philippoussis,99,AUS,"7-6(7-5), 6-2, 7-6(7-3)"
37,W,2004,Roger Federer,1,SUI,Andy Roddick,2,USA,"4-6, 7-5, 7-6(7-3), 6-4"
38,W,2005,Roger Federer,1,SUI,Andy Roddick,2,USA,"6-2, 7-6(7-2), 6-4"
39,W,2006,Roger Federer,1,SUI,Rafael Nadal,2,ESP,"6-0, 7-6(7-5), 6-7(2-7), 6-3"
40,W,2007,Roger Federer,1,SUI,Rafael Nadal,2,ESP,"7-6(9-7), 4-6, 7-6(7-3), 2-6, 6-2"
41,W,2008,Rafael Nadal,2,ESP,Roger Federer,1,SUI,"6-4, 6-4, 6-7(5-7), 6-7(8-10), 9-7"
42,W,2009,Roger Federer,2,SUI,Andy Roddick,6,USA,"5-7, 7-6(8-6), 7-6(7-5), 3-6, 16-14"
43,W,2010,Rafael Nadal,2,ESP,Tomas Berdych,12,CZE,"6-3, 7-5, 6-4"
44,W,2011,Novak Djokovic,2,SRB,Rafael Nadal,1,ESP,"6-4, 6-1, 1-6, 6-3"
45,W,2012,Roger Federer,3,SUI,Andy Murray,4,GBR,"4-6, 7-5, 6-3, 6-4"
46,W,2013,Andy Murray,2,GBR,Novak Djokovic,1,SRB,"6-4, 7-5, 6-4"
47,W,2014,Novak Djokovic,1,SRB,Roger Federer,4,SUI,"6-7(7-9), 6-4, 7-6(7-4), 5-7, 6-4"
48,W,2015,Novak Djokovic,1,SRB,Roger Federer,2,SUI,"7-6(7-1), 6-7(10-12), 6-4, 6-3"
49,W,2016,Andy Murray,2,GBR,Milos Raonic,6,CAN,"6-4, 7-6(7-3), 7-6(7-2)"
50,W,2017,Roger Federer,3,SUI,Marin Cilic,7,CRO,"6-3, 6-1, 6-4"
51,W,2018,Novak Djokovic,12,SRB,Kevin Anderson,8,RSA,"6-2, 6-2, 7-6(7--3)"
52,U,1968,Arthur Ashe,5,USA,Tom Okker,8,NED,"14-12, 5-7, 6-3, 3-6, 6-3"
53,U,1969,Rod Laver,1,AUS,Tony Roche,3,AUS,"7-9, 6-1, 6-2, 6-2"
54,U,1970,Ken Rosewall,3,AUS,Tony Roche,4,AUS,"2-6, 6-4, 7-6(5-2), 6-3[g]"
55,U,1971,Stan Smith,2,USA,Jan Kodeo,99,TCH,"3-6, 6-3, 6-2, 7-6(5-3)"
56,U,1972,Ilie Nastase,4,ROU,Arthur Ashe,6,USA,"3-6, 6-3, 6-7(1-5), 6-4, 6-3"
57,U,1973,John Newcombe,10,AUS,Jan Kodeo,6,TCH,"6-4, 1-6, 4-6, 6-2, 6-3"
58,U,1974,Jimmy Connors,1,USA,Ken Rosewall,5,AUS,"6-1, 6-0, 6-1"
59,U,1975,Manuel Orantes,3,ESP,Jimmy Connors,1,USA,"6-4, 6-3, 6-3"
60,U,1976,Jimmy Connors,1,USA,Bjorn Borg,2,SWE,"6-4, 3-6, 7-6(11-9), 6-4"
61,U,1977,Guillermo Vilas,4,ARG,Jimmy Connors,2,USA,"2-6, 6-3, 7-6(7-4), 6-0"
62,U,1978,Jimmy Connors,2,USA,Bjorn Borg,1,SWE,"6-4, 6-2, 6-2"
63,U,1979,John McEnroe,3,USA,Vitas Gerulaitis,4,USA,"7-5, 6-3, 6-3"
64,U,1980,John McEnroe,2,USA,Bjorn Borg,1,SWE,"7-6(7-4), 6-1, 6-7(5-7), 5-7, 6-4"
65,U,1981,John McEnroe,1,USA,Bjorn Borg,2,SWE,"4-6, 6-2, 6-4, 6-3"
66,U,1982,Jimmy Connors,2,USA,Ivan Lendl,3,TCH,"6-3, 6-2, 4-6, 6-4"
67,U,1983,Jimmy Connors,3,USA,Ivan Lendl,2,TCH,"6-3, 6-7(2-7), 7-5, 6-0"
68,U,1984,John McEnroe,1,USA,Ivan Lendl,2,TCH,"6-3, 6-4, 6-1"
69,U,1985,Ivan Lendl,2,TCH,John McEnroe,1,USA,"7-6(7-1), 6-3, 6-4"
70,U,1986,Ivan Lendl,1,TCH,Miloslav Mecir,16,TCH,"6-4, 6-2, 6-0"
71,U,1987,Ivan Lendl,1,TCH,Mats Wilander,3,SWE,"6-7(7-9), 6-0, 7-6(7-4), 6-4"
72,U,1988,Mats Wilander,2,SWE,Ivan Lendl,1,TCH,"6-4, 4-6, 6-3, 5-7, 6-4"
73,U,1989,Boris Becker,2,FRG,Ivan Lendl,1,TCH,"7-6(7-2), 1-6, 6-3, 7-6(7-4)"
74,U,1990,Pete Sampras,12,USA,Andre Agassi,4,USA,"6-4, 6-3, 6-2"
75,U,1991,Stefan Edberg,2,SWE,Jim Courier,4,USA,"6-2, 6-4, 6-0"
76,U,1992,Stefan Edberg,2,SWE,Pete Sampras,3,USA,"3-6, 6-4, 7-6(7-5), 6-2"
77,U,1993,Pete Sampras,2,USA,CÈdric Pioline,15,FRA,"6-4, 6-4, 6-3"
78,U,1994,Andre Agassi,99,USA,Michael Stich,4,GER,"6-1, 7-6(7-5), 7-5"
79,U,1995,Pete Sampras,2,USA,Andre Agassi,1,USA,"6-4, 6-3, 4-6, 7-5"
80,U,1996,Pete Sampras,1,USA,Michael Chang,2,USA,"6-1, 6-4, 7-6(7-3)"
81,U,1997,Patrick Rafter,13,AUS,Greg Rusedski,99,GBR,"6-3, 6-2, 4-6, 7-5"
82,U,1998,Patrick Rafter,3,AUS,Mark Philippoussis,99,AUS,"6-3, 3-6, 6-2, 6-0"
83,U,1999,Andre Agassi,2,USA,Todd Martin,7,USA,"6-4, 6-7(5-7), 6-7(2-7), 6-3, 6-2"
84,U,2000,Marat Safin,6,RUS,Pete Sampras,4,USA,"6-4, 6-3, 6-3"
85,U,2001,Lleyton Hewitt,4,AUS,Pete Sampras,10,USA,"7-6(7-4), 6-1, 6-1"
86,U,2002,Pete Sampras,99,USA,Andre Agassi,6,USA,"6-3, 6-4, 5-7, 6-4"
87,U,2003,Andy Roddick,4,USA,Juan Carlos Ferrero,3,ESP,"6-3, 7-6(7-2), 6-3"
88,U,2004,Roger Federer,1,SUI,Lleyton Hewitt,4,AUS,"6-0, 7-6(7-3), 6-0"
89,U,2005,Roger Federer,1,SUI,Andre Agassi,7,USA,"6-3, 2-6, 7-6(7-1), 6-1"
90,U,2006,Roger Federer,1,SUI,Andy Roddick,9,USA,"6-2, 4-6, 7-5, 6-1"
91,U,2007,Roger Federer,1,SUI,Novak Djokovic,3,SRB,"7-6(7-4), 7-6(7-2), 6-4"
92,U,2008,Roger Federer,2,SUI,Andy Murray,6,GBR,"6-2, 7-5, 6-2"
93,U,2009,Juan Martin Potro,6,ARG,Roger Federer,1,SUI,"3-6, 7-6(7-5), 4-6, 7-6(7-4), 6-2"
94,U,2010,Rafael Nadal,1,ESP,Novak Djokovic,3,SRB,"6-4, 5-7, 6-4, 6-2"
95,U,2011,Novak Djokovic,1,SRB,Rafael Nadal,2,ESP,"6-2, 6-4, 6-7(3-7), 6-1"
96,U,2012,Andy Murray,3,GBR,Novak Djokovic,2,SRB,"7-6(12-10), 7-5, 2-6, 3-6, 6-2"
97,U,2013,Rafael Nadal,2,ESP,Novak Djokovic,1,SRB,"6-2, 3-6, 6-4, 6-1"
98,U,2014,Marin Cilic,14,CRO,Kei Nishikori,10,JPN,"6-3, 6-3, 6-3"
99,U,2015,Novak Djokovic,1,SRB,Roger Federer,2,SUI,"6-4, 5-7, 6-4, 6-4"
100,U,2016,Stan Wawrinka,3,SUI,Novak Djokovic,1,SRB,"6-7(1-7), 6-4, 7-5, 6-3"
101,U,2017,Rafael Nadal,1,ESP,Kevin Anderson,99,RSA,"6-3, 6-3, 6-4"
102,U,2018,Novak Djokovic,6,SRB,Juan Martin Potro,3,ARG,"6-3, 7-6(7-4), 6-3"
103,F,1968,Ken Rosewall,2,AUS,Rod Laver,1,AUS,"6-3, 6-1, 2-6, 6-2"
104,F,1969,Rod Laver,1,AUS,Ken Rosewall,4,AUS,"6-4, 6-3, 6-4"
105,F,1970,Jan Kodeo,7,TCH,Zeljko Franulovic,5,YUG,"6-2, 6-4, 6-0"
106,F,1971,Jan Kodeo,1,TCH,Ilie Nastase,3,ROU,"8-6, 6-2, 2-6, 7-5"
107,F,1972,Andrés Gimeno,6,ESP,Patrick Proisy,9,FRA,"4-6, 6-3, 6-1, 6-1"
108,F,1973,Ilie Nastase,2,ROU,Nikola Pilic,99,YUG,"6-3, 6-3, 6-0"
109,F,1974,Bjorn Borg,3,SWE,Manuel Orantes,14,ESP,"2-6, 6-7(1-7), 6-0, 6-1, 6-1"
110,F,1975,Bjorn Borg,1,SWE,Guillermo Vilas,4,ARG,"6-2, 6-3, 6-4"
111,F,1976,Adriano Panatta,8,ITA,Harold Solomon,7,USA,"6-1, 6-4, 4-6, 7-6(7-3)"
112,F,1977,Guillermo Vilas,3,ARG,Brian Gottfried,5,USA,"6-0, 6-3, 6-0"
113,F,1978,Bjorn Borg,1,SWE,Guillermo Vilas,2,ARG,"6-1, 6-1, 6-3"
114,F,1979,Bjorn Borg,1,SWE,Victor Pecci,99,PAR,"6-3, 6-1, 6-7(6-8), 6-4"
115,F,1980,Bjorn Borg,1,SWE,Vitas Gerulaitis,5,USA,"6-4, 6-1, 6-2"
116,F,1981,Bjorn Borg,1,SWE,Ivan Lendl,5,TCH,"6-1, 4-6, 6-2, 3-6, 6-1"
117,F,1982,Mats Wilander,99,SWE,Guillermo Vilas,3,ARG,"1-6, 7-6(8-6), 6-0, 6-4"
118,F,1983,Yannick Noah,6,FRA,Mats Wilander,5,SWE,"6-2, 7-5, 7-6(7-3)"
119,F,1984,Ivan Lendl,2,TCH,John McEnroe,1,USA,"3-6, 2-6, 6-4, 7-5, 7-5"
120,F,1985,Mats Wilander,4,SWE,Ivan Lendl,2,TCH,"3-6, 6-4, 6-2, 6-2"
121,F,1986,Ivan Lendl,1,TCH,Mikael Pernfors,99,SWE,"6-3, 6-2, 6-4"
122,F,1987,Ivan Lendl,1,TCH,Mats Wilander,4,SWE,"7-5, 6-2, 3-6, 7-6(7-3)"
123,F,1988,Mats Wilander,3,SWE,Henri Leconte,1,FRA,"7-5, 6-2, 6-1"
124,F,1989,Michael Chang,15,USA,Stefan Edberg,3,SWE,"6-1, 3-6, 4-6, 6-4, 6-2"
125,F,1990,Andres Gomez,4,ECU,Andre Agassi,3,USA,"6-3, 2-6, 6-4, 6-4"
126,F,1991,Jim Courier,9,USA,Andre Agassi,4,USA,"3-6, 6-4, 2-6, 6-1, 6-4"
127,F,1992,Jim Courier,1,USA,Petr Korda,7,TCH,"7-5, 6-2, 6-1"
128,F,1993,Sergi Bruguera,10,ESP,Jim Courier,2,USA,"6-4, 2-6, 6-2, 3-6, 6-3"
129,F,1994,Sergi Bruguera,6,ESP,Alberto Berasategui,99,ESP,"6-3, 7-5, 2-6, 6-1"
130,F,1995,Thomas Muster,5,AUT,Michael Chang,6,USA,"7-5, 6-2, 6-4"
131,F,1996,Yevgeny Kafelnikov,6,RUS,Michael Stich,15,GER,"7-6(7-4), 7-5, 7-6(7-4)"
132,F,1997,Gustavo Kuerten,99,BRA,Sergi Bruguera,16,ESP,"6-3, 6-4, 6-2"
133,F,1998,Carlos Moya,12,ESP,Alex Corretja,14,ESP,"6-3, 7-5, 6-3"
134,F,1999,Andre Agassi,13,USA,Andrei Medvedev,99,UKR,"1-6, 2-6, 6-4, 6-3, 6-4"
135,F,2000,Gustavo Kuerten,5,BRA,Magnus Norman,3,SWE,"6-2, 6-3, 2-6, 7-6(8-6)"
136,F,2001,Gustavo Kuerten,1,BRA,Alex Corretja,13,ESP,"6-7(3-7), 7-5, 6-2, 6-0"
137,F,2002,Albert Costa,99,ESP,Juan Carlos Ferrero,11,ESP,"6-1, 6-0, 4-6, 6-3"
138,F,2003,Juan Carlos Ferrero,3,ESP,Martin Verkerk,99,NED,"6-1, 6-3, 6-2"
139,F,2004,Gastón Gaudio,99,ARG,Guillermo Coria,3,ARG,"0-6, 3-6, 6-4, 6-1, 8-6"
140,F,2005,Rafael Nadal,4,ESP,Mariano Puerta,99,ARG,"6-7(6-8), 6-3, 6-1, 7-5"
141,F,2006,Rafael Nadal,2,ESP,Roger Federer,1,SUI,"1-6, 6-1, 6-4, 7-6(7-4)"
142,F,2007,Rafael Nadal,2,ESP,Roger Federer,1,SUI,"6-3, 4-6, 6-3, 6-4"
143,F,2008,Rafael Nadal,2,ESP,Roger Federer,1,SUI,"6-1, 6-3, 6-0"
144,F,2009,Roger Federer,2,SUI,Robin Soderling,99,SWE,"6-1, 7-6(7-1), 6-4"
145,F,2010,Rafael Nadal,2,ESP,Robin Soderling,5,SWE,"6-4, 6-2, 6-4"
146,F,2011,Rafael Nadal,1,ESP,Roger Federer,3,SUI,"7-5, 7-6(7-3), 5-7, 6-1"
147,F,2012,Rafael Nadal,2,ESP,Novak Djokovic,1,SRB,"6-4, 6-3, 2-6, 7-5"
148,F,2013,Rafael Nadal,3,ESP,David Ferrer,4,ESP,"6-3, 6-2, 6-3"
149,F,2014,Rafael Nadal,1,ESP,Novak Djokovic,2,SRB,"3-6, 7-5, 6-2, 6-4"
150,F,2015,Stan Wawrinka,8,SUI,Novak Djokovic,1,SRB,"4-6, 6-4, 6-3, 6-4"
151,F,2016,Novak Djokovic,1,SRB,Andy Murray,2,GBR,"3-6, 6-1, 6-2, 6-4"
152,F,2017,Rafael Nadal,4,ESP,Stan Wawrinka,3,SUI,"6-2, 6-3, 6-1"
153,F,2018,Rafael Nadal,1,ESP,Dominic Thiem,7,AUT,"6-4, 6-3, 6-2"
154,A,1969,Rod Laver,1,AUS,AndrÈs Gimeno,9,ESP,"6-3, 6-4, 7-5"
155,A,1970,Arthur Ashe,4,USA,Dick Crealy,12,AUS,"6-4, 9-7, 6-2"
156,A,1971,Ken Rosewall,2,AUS,Arthur Ashe,3,USA,"6-1, 7-5, 6-3"
157,A,1972,Ken Rosewall,2,AUS,Malcolm Anderson,8,AUS,"7-6(7-2), 6-3, 7-5"
158,A,1973,John Newcombe,2,AUS,Onny Parun,12,NZL,"6-3, 6-7, 7-5, 6-1"
159,A,1974,Jimmy Connors,2,USA,Phil Dent,9,AUS,"7-6(9-7), 6-4, 4-6, 6-3"
160,A,1975,John Newcombe,2,AUS,Jimmy Connors,1,USA,"7-5, 3-6, 6-4, 7-6(9-7)"
161,A,1976,Mark Edmondson,99,AUS,John Newcombe,2,AUS,"6-7, 6-3, 7-6, 6-1"
162,A,1977,Roscoe Tanner,2,USA,Guillermo Vilas,1,ARG,"6-3, 6-3, 6-3"
163,A,1977,Vitas Gerulaitis,1,USA,John Lloyd,99,GBR,"6-3, 7-6(7-1), 5-7, 3-6, 6-2"
164,A,1978,Guillermo Vilas,1,ARG,John Marks,99,AUS,"6-4, 6-4, 3-6, 6-3"
165,A,1979,Guillermo Vilas,1,ARG,John Sadri,6,USA,"7-6(7-4), 6-3, 6-2"
166,A,1980,Brian Teacher,8,USA,Kim Warwick,14,AUS,"7-5, 7-6(7-4), 6-3"
167,A,1981,Johan Kriek,4,RSA,Steve Denton,99,USA,"6-2, 7-6(7-1), 6-7(1-7), 6-4"
168,A,1982,Johan Kriek,1,USA,Steve Denton,2,USA,"6-3, 6-3, 6-2"
169,A,1983,Mats Wilander,3,SWE,Ivan Lendl,1,TCH,"6-1, 6-4, 6-4"
170,A,1984,Mats Wilander,2,SWE,Kevin Curren,9,RSA,"6-7(5-7), 6-4, 7-6(7-3), 6-2"
171,A,1985,Stefan Edberg,6,SWE,Mats Wilander,3,SWE,"6-4, 6-3, 6-3"
172,A,1987,Stefan Edberg,4,SWE,Pat Cash,11,AUS,"6-3, 6-4, 3-6, 5-7, 6-3"
173,A,1988,Mats Wilander,3,SWE,Pat Cash,4,AUS,"6-3, 6-7(3-7), 3-6, 6-1, 8-6"
174,A,1989,Ivan Lendl,2,TCH,Miloslav Mecir,9,TCH,"6-2, 6-2, 6-2"
175,A,1990,Ivan Lendl,1,TCH,Stefan Edberg,3,SWE,"4-6, 7-6(7-3), 5-2 retired"
176,A,1991,Boris Becker,2,GER,Ivan Lendl,3,TCH,"1-6, 6-4, 6-4, 6-4"
177,A,1992,Jim Courier,2,USA,Stefan Edberg,1,SWE,"6-3, 3-6, 6-4, 6-2"
178,A,1993,Jim Courier,1,USA,Stefan Edberg,2,SWE,"6-2, 6-1, 2-6, 7-5"
179,A,1994,Pete Sampras,1,USA,Todd Martin,9,USA,"7-6(7-4), 6-4, 6-4"
180,A,1995,Andre Agassi,2,USA,Pete Sampras,1,USA,"4-6, 6-1, 7-6(8-6), 6-4"
181,A,1996,Boris Becker,4,GER,Michael Chang,5,USA,"6-2, 6-4, 2-6, 6-2"
182,A,1997,Pete Sampras,1,USA,Carlos Moya,99,ESP,"6-2, 6-3, 6-3"
183,A,1998,Petr Korda,6,CZE,Marcelo Rios,9,CHI,"6-2, 6-2, 6-2"
184,A,1999,Yevgeny Kafelnikov,10,RUS,Thomas Enqvist,99,SWE,"4-6, 6-0, 6-3, 7-6(7-1)"
185,A,2000,Andre Agassi,1,USA,Yevgeny Kafelnikov,2,RUS,"3-6, 6-3, 6-2, 6-4"
186,A,2001,Andre Agassi,6,USA,Arnaud Clément,15,FRA,"6-4, 6-2, 6-2"
187,A,2002,Thomas Johansson,16,SWE,Marat Safin,9,RUS,"3-6, 6-4, 6-4, 7-6(7-4)"
188,A,2003,Andre Agassi,2,USA,Rainer Schüttler,99,GER,"6-2, 6-2, 6-1"
189,A,2004,Roger Federer,2,SUI,Marat Safin,99,RUS,"7-6(7-3), 6-4, 6-2"
190,A,2005,Marat Safin,4,RUS,Lleyton Hewitt,3,AUS,"1-6, 6-3, 6-4, 6-4"
191,A,2006,Roger Federer,1,SUI,Marcos Baghdatis,99,CYP,"5-7, 7-5, 6-0, 6-2"
192,A,2007,Roger Federer,1,SUI,Fernando Gonzalez,10,CHI,"7-6(7-2), 6-4, 6-4"
193,A,2008,Novak Djokovic,3,SRB,Jo-Wilfried Tsonga,99,FRA,"4-6, 6-4, 6-3, 7-6(7-2)"
194,A,2009,Rafael Nadal,1,ESP,Roger Federer,2,SUI,"7-5, 3-6, 7-6(7-3), 3-6, 6-2"
195,A,2010,Roger Federer,1,SUI,Andy Murray,5,GBR,"6-3, 6-4, 7-6(13-11)"
196,A,2011,Novak Djokovic,3,SRB,Andy Murray,5,GBR,"6-4, 6-2, 6-3"
197,A,2012,Novak Djokovic,1,SRB,Rafael Nadal,2,ESP,"5-7, 6-4, 6-2, 6-7(5-7), 7-5"
198,A,2013,Novak Djokovic,1,SRB,Andy Murray,3,GBR,"6-7(2-7), 7-6(7-3), 6-3, 6-2"
199,A,2014,Stan Wawrinka,8,SUI,Rafael Nadal,1,ESP,"6-3, 6-2, 3-6, 6-3"
200,A,2015,Novak Djokovic,1,SRB,Andy Murray,6,GBR,"7-6(7-5), 6-7(4-7), 6-3, 6-0"
201,A,2016,Novak Djokovic,1,SRB,Andy Murray,2,GBR,"6-1, 7-5, 7-6(7-3)"
202,A,2017,Roger Federer,99,SUI,Rafael Nadal,9,ESP,"6-4, 3-6, 6-1, 3-6, 6-3"
203,A,2018,Roger Federer,2,SUI,Marin Cilic,6,CRO,"6-2, 6-7(7-5), 6-3, 3-6, 6-1"